year,title_field,value
2008,Income in the past 12 months below poverty level - Female - 12 to 14 years,7510
2008,Income in the past 12 months below poverty level - Female - 15 years,2257
2008,Income in the past 12 months below poverty level - Female - 16 and 17 years,5583
2008,Income in the past 12 months below poverty level - Female - 18 to 24 years,15800
2008,Income in the past 12 months below poverty level - Female - 25 to 34 years,28571
2008,Income in the past 12 months below poverty level - Female - 35 to 44 years,18856
2008,Income in the past 12 months below poverty level - Female - 45 to 54 years,11316
2008,Income in the past 12 months below poverty level - Female - 55 to 64 years,6552
2008,Income in the past 12 months below poverty level - Female - 65 to 74 years,3451
2008,Income in the past 12 months below poverty level - Female - 75 years and over,4092
2008,Income in the past 12 months at or above poverty level,1223946
2008,Income in the past 12 months at or above poverty level - Male,636294
2008,Income in the past 12 months at or above poverty level - Male - Under 5 years,47517
2008,Income in the past 12 months at or above poverty level - Male - 5 years,10218
2008,Income in the past 12 months at or above poverty level - Male - 6 to 11 years,50452
2008,Income in the past 12 months at or above poverty level - Male - 12 to 14 years,27596
2008,Income in the past 12 months at or above poverty level - Male - 15 years,9724
2008,Income in the past 12 months at or above poverty level - Male - 16 and 17 years,17679
2008,Income in the past 12 months at or above poverty level - Male - 18 to 24 years,59832
2008,Income in the past 12 months at or above poverty level - Male - 25 to 34 years,114681
2008,Income in the past 12 months at or above poverty level - Male - 35 to 44 years,101989
2008,Income in the past 12 months at or above poverty level - Male - 45 to 54 years,92271
2008,Income in the past 12 months at or above poverty level - Male - 55 to 64 years,59996
2008,Income in the past 12 months at or above poverty level - Male - 65 to 74 years,26602
2008,Income in the past 12 months at or above poverty level - Male - 75 years and over,17737
2008,Income in the past 12 months at or above poverty level - Female,587652
2008,Income in the past 12 months at or above poverty level - Female - Under 5 years,46632
2008,Income in the past 12 months at or above poverty level - Female - 5 years,8560
2008,Income in the past 12 months at or above poverty level - Female - 6 to 11 years,51089
2008,Income in the past 12 months at or above poverty level - Female - 12 to 14 years,23349
2008,Income in the past 12 months at or above poverty level - Female - 15 years,8585
2008,Income in the past 12 months at or above poverty level - Female - 16 and 17 years,13591
2008,Income in the past 12 months at or above poverty level - Female - 18 to 24 years,47133
2008,Income in the past 12 months at or above poverty level - Female - 25 to 34 years,88283
2008,Income in the past 12 months at or above poverty level - Female - 35 to 44 years,88037
2008,Income in the past 12 months at or above poverty level - Female - 45 to 54 years,90401
2008,Income in the past 12 months at or above poverty level - Female - 55 to 64 years,62174
2008,Income in the past 12 months at or above poverty level - Female - 65 to 74 years,30770
2008,Income in the past 12 months at or above poverty level - Female - 75 years and over,29048
2015,Gini Index,0.4893
2014,Gini Index,0.4808
2013,Gini Index,0.4787
2012,Gini Index,0.4694
2011,Gini Index,0.4717
2010,Gini Index,0.485
2009,Gini Index,0.459
2008,Gini Index,0.464
